character,translation,pinyin
屌,dick, 屌 
仨,three, sā 
泵,Pump, bèng 
茬,stubble, chá 
氢,hydrogen, qīng 
噻,thiophene, sāi 
钚,plutonium, bù 
氨,ammonia, ān 
氮,nitrogen, dàn 
硅,silicon, guī 
摞,pile, luò 
嚯,Whoo, huò 
镍,nickel, niè 
铬,chromium, gè 
酯,ester, zhǐ 
唛,mark, mà 
斋,fast, zhāi 
铀,uranium, yóu 
颞,temporal, niè 
噙,hold in mouth, qín 
羟,hydroxyl, qiǎng 
晙,as soon as possible, 晙 
铉,Hyun, xuàn 
飨,feast, xiǎng 
肏,fucking, 肏 
蔫,listless, niān 
屄,pussy, 屄 
镭,radium, léi 
吡,Pyril, pǐ 
吔,huh, 吔 
尻,butt, kāo 
钴,cobalt, gǔ 
挎,shoulder, kuà 
嘁,whispering sound, qī 
犟,stubborn, jiàng 
咲,Misaki, 咲 
呔,Tweet, dāi 
呒,mum, fǔ 
鄂,Hubei, è 
砣,mound, tuó 
楸,catalpa, qiū 
啫,jelly, 啫 
揾,find, 揾 
镐,pick, gǎo 
蚝,oyster, háo 
咣,bang, guāng 
卅,thirty, sà 
尕,Ga, gǎ 
昼,day, zhòu 
锶,strontium, sī 
呲,bark, zī 
嘚,bang, 嘚 
捋,stroke, luō 
啐,spit, cuì 
哐,bang bang, kuāng 
噌,bass, cēng 
铪,hafnium, hā 
冧,冧, 冧 
唰,swish, shuā 
硒,selenium, xī 
萘,naphthalene, nài 
氽,for a while, tǔn 
镉,cadmium, gé 
嘬,suck, zuō 
钯,palladium, bǎ 
鳃,gill, sāi 
氹,Taipa, 氹 
硌,sting, luò 
氚,tritium, chuān 
桖,kip, 桖 
噔,thump, dēng 
榎,Enoki, 榎 
桁,stringer, héng 
堑,moat, qiàn 
沭,shu, shù 
锰,manganese, měng 
鸫,thrush, dōng 
冚,冚, 冚 
铥,thulium, diū 
爰,Yuan, yuán 
浏,browse, liú 
吽,Hum, 吽 
瓤,flesh, ráng 
熵,entropy, shāng 
嗌,snort, yì 
铱,iridium, yī 
锗,germanium, zhě 
栎,oak, lì 
朲,people, 朲 
蝻,beetle, nǎn 
锕,Actinium, ā 
囗,mouth, wéi 
腚,buttocks, dìng 
唻,唻, 唻 
蚶,clam, hān 
裇,to wear, chù 
嗟,sigh, jiē 
钕,neodymium, n锟斤拷 
呡,huh, 呡 
炆,stew, 炆 
鹾,salt, cuó 
橹,scull, lǔ 
坳,depression, ào 
唵,Om, 唵 
呶,bawl, náo 
糍,Ci, cí 
涝,waterlogging, lào 
牺,sacrifice, xī 
抺,抺, 抺 
铯,cesium, sè 
淖,mud, nào 
镚,镚, jù 
桉,Eucalyptus, ān 
潞,Lu Lu, lù 
砹,Astatine, ài 
煅,calcined, duàn 
萁,Osmanthus, qí 
彽,彽, 彽 
掾,auxiliary, yuàn 
椁,outer coffin, guǒ 
骝,monkey, liú 
嗐,sneeze, 嗐 
诃,blame, hē 
佷,彷, 佷 
秸,straw, jiē 
哬,哬, 哬 
钌,ruthenium, liǎo 
薮,serval, sǒu 
廾,绾, gǒng 
糁,mix, sǎn
